Player,HOF,G,MP,OWS,DWS,WS,VORP,PER,TS%,3PAr,FTr,USG%,WS/48,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,OBPM,DBPM,BPM,Final MVP
Bob Davies,1,16,608.4,0.1,0.6,0.7,0.0,18.361,0.408,0.12,0.354,0.12,0.12,0.12,0.12,0.12,18.738,0.12,0.12,0.12,0.12,0.12,0.12,0
Carl Braun,1,5,216.4,0.7,-0.1,0.6,0.0,18.58,0.502,0.139,0.559,0.139,0.139,0.139,0.139,0.139,25.28,0.139,0.139,0.139,0.139,0.139,0.139,0
Dick McGuire,1,19,741.2,0.3,0.3,0.6,0.0,15.861,0.395,0.113,0.62,0.113,0.113,0.113,0.113,0.113,21.504,0.113,0.113,0.113,0.113,0.113,0.113,0
George Mikan,1,19,740.8,3.3,1.4,4.8,0.0,19.888,0.48,0.157,0.478,0.157,0.157,0.157,0.157,0.157,17.6,0.157,0.157,0.157,0.157,0.157,0.157,0
Jim Pollard,1,19,720.2,-0.7,1.2,0.6,0.0,17.174,0.369,0.127,0.327,0.127,0.127,0.127,0.127,0.127,19.215,0.127,0.127,0.127,0.127,0.127,0.127,0
Joe Fulks,1,4,123.2,-0.4,0.1,-0.2,0.0,13.114,0.328,0.019,0.46,0.019,0.019,0.019,0.019,0.019,18.707,0.019,0.019,0.019,0.019,0.019,0.019,0
Slater Martin,1,19,740.6,0.4,0.8,1.2,0.0,18.923,0.439,0.15,0.498,0.15,0.15,0.15,0.15,0.15,16.911,0.15,0.15,0.15,0.15,0.15,0.15,0
Bob Cousy,1,2,67.8,-0.4,0.1,-0.3,0.0,13.06,0.296,0.004,0.286,0.004,0.004,0.004,0.004,0.004,19.84,0.004,0.004,0.004,0.004,0.004,0.004,0
Chuck Cooper,1,2,55.4,-0.1,0.1,0.0,0.0,13.18,0.352,0.038,0.417,0.038,0.038,0.038,0.038,0.038,17.32,0.038,0.038,0.038,0.038,0.038,0.038,0
Ed Macauley,1,2,55.4,0.3,0.1,0.4,0.0,13.18,0.511,0.038,0.444,0.038,0.038,0.038,0.038,0.038,17.32,0.038,0.038,0.038,0.038,0.038,0.038,0
Paul Arizin,1,2,57.6,0.4,0.0,0.5,0.0,14.84,0.602,0.071,0.593,0.071,0.071,0.071,0.071,0.071,19.62,0.071,0.071,0.071,0.071,0.071,0.071,0
Bob Cousy*,1,107,4120.0,2.0,7.6,9.3,0.0,17.398,0.43,0.099,0.408,5.009,0.109,1.376,3.408,1.974,33.57,0.35,0.263,2.988,0.378,0.065,0.354,0
Bob Davies*,1,18,571.0,0.2,0.6,0.8,0.0,13.578,0.435,0.066,0.503,0.066,0.066,0.066,0.066,0.066,27.057,0.066,0.066,0.066,0.066,0.066,0.066,0
Chuck Cooper*,1,24,490.0,0.2,0.2,0.5,0.0,10.374,0.482,0.052,0.588,0.052,0.052,0.052,0.052,0.052,10.369,0.052,0.052,0.052,0.052,0.052,0.052,0
Dick McGuire*,1,44,1436.0,2.2,1.0,3.0,0.0,15.708,0.49,0.101,0.686,0.101,0.101,0.101,0.101,0.101,32.019,0.101,0.101,0.101,0.101,0.101,0.101,0
Ed Macauley*,1,45,1414.0,3.4,0.5,4.0,0.0,17.375,0.516,0.134,0.606,0.134,0.134,0.134,0.134,0.134,16.892,0.134,0.134,0.134,0.134,0.134,0.134,0
George Mikan*,1,41,1500.0,3.5,4.5,8.0,0.0,28.492,0.487,0.254,0.515,0.254,0.254,0.254,0.254,0.254,14.236,0.254,0.254,0.254,0.254,0.254,0.254,0
Jim Pollard*,1,43,1724.0,0.5,3.5,4.0,0.0,16.929,0.439,0.114,0.364,0.114,0.114,0.114,0.114,0.114,16.946,0.114,0.114,0.114,0.114,0.114,0.114,0
Joe Fulks*,1,3,70.0,-0.5,0.0,-0.6,0.0,-3.7,0.23,-0.398,0.273,-0.398,-0.398,-0.398,-0.398,-0.398,5.7,-0.398,-0.398,-0.398,-0.398,-0.398,-0.398,0
Neil Johnston*,1,23,702.0,1.0,1.2,2.3,0.0,21.006,0.469,0.159,0.472,0.159,0.159,0.159,0.159,0.159,18.327,0.159,0.159,0.159,0.159,0.159,0.159,0
Paul Arizin*,1,47,1815.0,4.7,2.1,6.9,0.0,20.337,0.494,0.156,0.437,6.127,0.183,1.641,3.644,2.885,11.933,0.498,0.447,3.396,0.624,0.068,0.538,0
Slater Martin*,1,73,2876.0,1.4,3.2,4.6,0.0,10.416,0.436,0.076,0.516,0.076,0.076,0.076,0.076,0.076,18.497,0.076,0.076,0.076,0.076,0.076,0.076,0
Carl Braun*,1,26,706.0,0.7,0.4,1.0,0.0,15.044,0.454,0.076,0.48,1.224,0.071,0.534,1.128,0.821,19.863,0.163,0.144,0.795,0.031,0.1,0.064,0
George Yardley*,1,46,1693.0,4.7,1.6,6.2,0.0,20.73,0.506,0.173,0.467,0.173,0.173,0.173,0.173,0.173,12.207,0.173,0.173,0.173,0.173,0.173,0.173,0
Frank Ramsey*,1,98,2396.0,5.9,3.7,9.4,0.0,16.276,0.504,0.177,0.438,5.881,0.19,1.908,3.907,3.389,9.151,0.537,0.73,3.454,0.599,0.277,0.707,0
Bob Pettit*,1,88,3545.0,9.1,2.6,11.7,0.0,22.588,0.5,0.118,0.496,6.971,0.159,2.011,4.613,3.877,11.311,0.568,0.644,4.014,0.82,0.189,0.895,0
Cliff Hagan*,1,90,2965.0,8.6,1.9,10.6,0.0,20.853,0.515,0.141,0.353,7.613,0.172,2.047,4.753,3.655,17.057,0.609,0.53,4.492,0.626,0.206,0.709,0
Tom Heinsohn*,1,104,3223.0,2.4,6.8,9.1,0.0,17.664,0.45,0.092,0.281,10.028,0.136,2.754,6.54,5.121,10.218,0.697,0.603,6.177,0.934,-0.015,0.841,0
Jack Twyman*,1,34,1095.0,1.7,0.3,2.0,0.0,15.947,0.497,0.025,0.288,21.017,0.092,6.047,16.369,11.179,8.552,1.083,1.731,13.591,1.106,0.272,1.362,0
Sam Jones*,1,154,4654.0,8.9,6.3,15.1,0.0,17.507,0.501,0.041,0.297,18.904,0.157,5.723,12.448,8.815,11.565,1.53,1.402,11.637,2.196,0.319,2.487,0
Elgin Baylor*,1,134,5510.0,10.9,4.5,15.4,0.0,21.832,0.494,0.069,0.343,16.552,0.134,4.671,10.146,7.92,15.858,1.437,1.077,10.272,1.756,0.187,1.896,0
Hal Greer*,1,92,3642.0,5.0,2.4,7.3,0.0,14.764,0.49,0.031,0.347,19.224,0.096,4.485,10.109,7.862,15.505,1.569,1.097,11.337,2.353,0.169,2.509,0
K.C. Jones*,1,105,2499.0,0.0,4.7,4.8,0.0,9.246,0.432,0.027,0.419,18.369,0.091,4.677,11.223,7.963,19.41,1.425,0.948,10.796,1.63,0.191,1.83,0
Richie Guerin*,1,42,1345.0,2.4,1.1,3.4,0.0,15.516,0.507,0.028,0.445,21.788,0.121,5.181,12.533,8.771,22.763,1.447,1.034,12.364,1.727,0.062,1.802,0
Guy Rodgers*,1,46,1557.0,-1.0,2.4,1.3,0.0,11.296,0.397,0.036,0.326,15.035,0.044,3.334,9.263,6.087,24.768,0.994,0.66,9.757,0.923,-0.051,0.861,0
Wilt Chamberlain*,1,160,7559.0,15.5,15.8,31.6,0.0,22.734,0.528,0.04,0.66,21.309,0.2,5.731,13.453,13.68,12.934,1.603,1.228,12.172,2.623,0.225,2.831,1
Jerry West*,1,153,6321.0,21.3,5.5,26.7,-0.1,23.055,0.541,0.034,0.438,21.216,0.203,6.066,13.699,9.491,24.825,1.617,1.515,12.494,2.648,0.252,2.898,1
Lenny Wilkens*,1,64,2403.0,2.2,2.2,4.3,0.0,14.253,0.478,0.027,0.453,18.885,0.086,4.544,12.657,8.477,21.751,1.113,0.949,11.652,1.205,0.14,1.344,0
Oscar Robertson*,1,86,3673.0,10.0,3.6,13.6,0.5,20.997,0.54,0.018,0.429,22.635,0.178,4.81,10.52,7.567,29.451,1.694,1.095,13.439,2.506,-0.03,2.483,0
Chet Walker*,1,105,3688.0,7.2,2.9,10.1,1.2,16.43,0.524,0.02,0.453,23.348,0.133,5.506,13.33,10.944,8.567,1.661,1.041,13.094,2.334,0.031,2.39,0
Dave DeBusschere*,1,96,3682.0,0.1,5.3,5.5,0.1,15.021,0.454,0.019,0.255,22.394,0.073,6.183,15.381,12.736,9.725,1.511,1.531,13.782,1.762,0.045,1.819,0
John Havlicek*,1,172,6860.0,11.0,8.3,19.2,2.6,17.52,0.5,0.02,0.317,22.935,0.135,5.567,13.575,10.6,17.771,1.525,1.059,12.892,2.85,0.186,3.039,1
Zelmo Beaty*,1,63,2345.0,4.2,2.3,6.5,0.0,15.547,0.526,0.015,0.465,21.673,0.133,6.613,16.236,11.354,6.147,1.3,1.57,13.07,1.782,-0.019,1.774,0
Jerry Lucas*,1,72,2370.0,3.2,1.6,4.9,0.0,16.04,0.503,0.021,0.254,22.34,0.099,7.359,17.18,12.181,12.981,1.75,1.473,13.796,2.578,0.828,3.393,0
Nate Thurmond*,1,81,2875.0,0.6,4.8,5.5,0.7,15.203,0.459,0.021,0.421,21.934,0.09,6.764,16.412,14.186,11.363,1.403,2.1,14.065,1.861,0.677,2.519,0
Gus Johnson*,1,34,1125.0,0.0,1.4,1.3,0.0,13.846,0.453,0.025,0.294,22.042,0.059,8.066,19.974,14.215,9.658,1.194,2.176,13.526,1.582,0.868,2.421,0
Walt Bellamy*,1,46,1939.0,3.0,2.0,4.6,0.0,16.828,0.516,0.022,0.461,22.514,0.116,6.781,15.449,11.843,9.319,1.427,1.809,13.793,2.133,0.319,2.457,0
Billy Cunningham*,1,39,1217.0,1.3,0.7,2.2,0.0,18.351,0.48,0.03,0.389,22.48,0.082,6.321,14.548,12.414,15.237,1.611,1.577,12.512,2.563,0.271,2.844,0
Gail Goodrich*,1,80,2622.0,4.9,2.0,6.9,0.2,17.152,0.509,0.023,0.371,23.384,0.125,5.707,11.569,5.422,19.775,1.871,1.311,13.227,1.886,-0.023,1.88,0
Rick Barry*,1,74,2723.0,5.0,3.3,8.3,3.2,20.309,0.487,0.034,0.262,22.169,0.146,5.059,12.179,8.841,19.632,2.326,1.548,13.211,3.581,0.389,3.977,1
Willis Reed*,1,78,2641.0,4.4,3.6,8.0,-0.2,17.786,0.505,0.018,0.231,22.39,0.144,6.298,15.132,11.818,8.247,1.716,1.612,12.997,2.33,0.435,2.773,2
Bill Bradley*,1,95,3161.0,2.1,2.7,4.8,-0.3,11.48,0.478,0.025,0.214,23.695,0.071,6.341,13.034,6.087,11.526,1.463,1.705,13.225,1.054,-0.07,0.992,0
Dave Bing*,1,31,964.0,0.5,0.9,1.4,0.3,15.624,0.472,0.029,0.291,21.025,0.067,3.438,7.737,5.865,21.821,1.176,0.641,12.307,0.968,-0.931,0.053,0
Walt Frazier*,1,93,3953.0,11.0,5.1,15.8,1.1,19.83,0.555,0.022,0.354,22.223,0.193,5.622,15.274,9.829,22.022,1.792,1.287,13.511,3.24,0.579,3.814,0
Earl Monroe*,1,82,2715.0,4.0,2.2,6.1,0.3,16.426,0.501,0.021,0.326,21.311,0.108,4.924,11.966,6.106,15.062,1.82,1.15,13.658,2.071,0.321,2.39,0
Elvin Hayes*,1,96,4160.0,5.6,6.2,11.7,4.4,19.066,0.501,0.022,0.347,22.81,0.135,9.224,20.762,15.22,7.059,1.279,2.993,12.215,2.398,0.327,2.725,0
Wes Unseld*,1,119,4889.0,5.6,7.1,12.7,4.4,15.008,0.524,0.021,0.376,18.292,0.125,8.962,21.616,16.842,12.628,1.198,1.229,14.141,2.563,0.929,3.466,1
Bob Dandridge*,1,98,3882.0,6.2,4.6,11.1,2.8,16.971,0.517,0.023,0.246,22.185,0.137,5.519,13.384,9.632,13.875,1.488,0.942,13.794,2.346,0.084,2.44,0
Connie Hawkins*,1,12,500.0,0.3,0.6,0.9,0.0,16.658,0.465,0.02,0.375,21.429,0.09,6.226,14.404,10.173,16.827,1.821,0.982,12.075,1.267,0.326,1.58,0
Kareem Abdul-Jabbar*,1,237,8851.0,21.8,13.6,35.8,12.9,23.013,0.57,0.009,0.326,24.707,0.193,8.072,17.782,14.316,13.182,1.381,3.244,12.685,3.878,0.91,4.782,1
Pete Maravich*,1,26,756.0,0.4,0.5,1.0,0.0,17.466,0.48,0.033,0.302,24.521,0.065,4.517,11.596,5.897,19.832,1.695,1.477,12.905,2.969,0.144,3.113,0
Dave Cowens*,1,89,3768.0,3.6,5.8,9.4,3.3,16.624,0.48,0.021,0.183,22.279,0.12,8.655,23.07,17.729,13.195,1.389,1.28,12.561,2.104,0.395,2.525,0
Jo Jo White*,1,80,3428.0,4.2,3.1,7.3,1.6,15.128,0.485,0.021,0.189,23.337,0.102,3.48,8.857,5.245,20.062,1.392,0.582,13.024,1.655,-0.486,1.168,1
Paul Westphal*,1,107,2449.0,3.4,1.7,5.5,1.9,16.444,0.522,0.049,0.251,22.805,0.105,1.905,5.208,3.377,22.784,1.766,0.513,13.03,1.957,-0.663,1.283,0
Bob Lanier*,1,67,2361.0,5.6,2.9,8.6,4.4,20.82,0.571,0.008,0.313,21.616,0.175,8.571,21.218,15.047,15.913,1.294,2.33,14.215,4.026,1.139,5.187,0
Bob McAdoo*,1,94,2714.0,2.7,3.4,6.2,1.8,18.546,0.532,0.016,0.309,24.188,0.11,7.363,20.246,13.95,6.893,1.231,2.915,13.501,0.936,-0.246,0.674,0
Calvin Murphy*,1,51,1660.0,3.2,0.1,3.5,1.1,17.064,0.527,0.032,0.215,23.463,0.101,1.999,3.272,2.613,20.153,2.337,0.143,11.968,0.843,-0.089,0.74,0
Jamaal Wilkes*,1,113,3799.0,3.7,3.4,7.1,1.7,14.545,0.494,0.012,0.206,22.112,0.091,7.137,12.868,9.951,9.095,1.684,0.762,11.999,0.909,-1.113,-0.216,0
Charlie Scott*,1,33,1177.0,-0.3,1.3,1.0,0.2,11.586,0.451,0.035,0.3,22.824,0.043,4.071,8.508,6.258,16.921,1.593,0.55,14.902,-1.585,-0.307,-1.847,0
George McGinnis*,1,34,1035.0,-0.6,1.4,0.9,0.1,14.673,0.443,0.019,0.401,24.415,0.041,9.776,22.205,16.055,16.226,1.76,0.564,15.263,-1.003,-0.662,-1.665,0
Roger Brown,1,11,56.0,0.0,0.0,0.0,-0.1,7.012,0.423,0.111,0.404,19.766,-0.036,13.661,13.57,13.661,4.189,0.0,1.75,10.014,-4.695,-1.504,-6.198,0
