Player,HOF,G,MP,OWS,DWS,WS,VORP,PER,TS%,3PAr,FTr,USG%,WS/48,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,OBPM,DBPM,BPM,Final MVP
Artis Gilmore*,1,42,1152.0,1.6,1.2,2.7,0.9,16.227,0.61,0.004,0.704,18.038,0.111,9.342,22.826,16.132,5.596,1.094,3.442,18.273,0.756,0.377,1.133,0
Bill Walton*,1,49,1197.0,1.2,2.6,3.8,2.1,18.586,0.548,0.023,0.243,20.375,0.155,9.058,30.407,20.159,17.028,1.251,3.863,15.113,2.678,2.148,4.767,1
Bobby Jones*,1,125,3431.0,6.9,4.4,11.2,5.1,16.558,0.595,0.007,0.418,17.21,0.156,7.212,12.245,9.795,11.861,1.847,2.575,14.085,2.515,1.222,3.765,0
Dan Issel*,1,53,1599.0,3.5,1.0,4.7,1.6,19.788,0.553,0.011,0.341,25.073,0.142,7.12,18.866,12.838,13.323,1.163,0.807,10.616,2.436,-0.446,1.99,0
David Thompson*,1,27,971.0,1.3,0.3,1.7,0.5,17.058,0.506,0.02,0.304,27.131,0.083,4.494,7.896,6.185,16.519,1.101,1.42,11.998,1.733,-0.987,0.746,0
George Gervin*,1,59,2202.0,5.2,1.0,6.5,2.8,20.962,0.563,0.02,0.346,28.455,0.138,5.197,11.07,8.139,13.311,1.45,1.225,12.403,3.383,-0.581,2.803,0
Julius Erving*,1,141,5288.0,9.2,7.1,16.5,9.6,19.949,0.542,0.022,0.374,24.76,0.15,7.719,12.61,10.227,17.616,2.095,2.52,14.062,4.552,0.632,5.195,0
Louie Dampier*,1,15,246.0,0.1,0.0,0.2,0.0,10.228,0.452,0.07,0.231,14.862,0.04,0.822,5.586,3.104,16.309,1.47,0.822,8.659,-2.156,-0.006,-2.187,0
Moses Malone*,1,94,3796.0,8.7,5.0,13.8,5.0,21.407,0.547,0.009,0.496,24.428,0.173,14.728,23.653,19.148,5.876,1.104,2.313,11.658,4.132,-1.022,3.123,1
Robert Parish*,1,184,6177.0,6.5,9.0,15.4,4.7,16.565,0.549,0.001,0.348,20.182,0.121,10.674,21.686,16.243,5.597,1.15,2.938,12.811,1.059,-0.01,1.071,0
Adrian Dantley*,1,73,2515.0,6.1,2.8,9.1,2.9,19.332,0.605,0.008,0.617,24.738,0.172,6.63,10.565,8.648,10.731,1.333,0.131,12.618,3.044,-0.167,2.923,0
Alex English*,1,68,2427.0,5.5,1.0,6.5,2.9,19.908,0.558,0.007,0.287,26.367,0.129,6.832,9.413,8.08,18.354,0.885,0.706,8.586,3.923,-1.263,2.652,0
Dennis Johnson*,1,180,6994.0,6.7,6.5,13.3,5.3,14.413,0.506,0.047,0.359,21.115,0.09,4.161,8.265,6.241,20.719,1.725,0.907,13.527,1.054,0.002,1.053,1
Jack Sikma*,1,102,3558.0,3.2,4.6,7.9,2.3,14.673,0.508,0.052,0.327,19.315,0.107,6.849,22.575,14.578,10.188,1.351,1.286,13.137,0.135,0.27,0.447,0
Bernard King*,1,28,934.0,3.0,0.5,3.3,1.7,22.21,0.597,0.018,0.415,28.196,0.173,5.392,9.172,7.312,13.017,1.241,0.357,10.421,5.534,-0.416,5.118,0
Maurice Cheeks*,1,133,4848.0,7.7,5.3,13.3,6.4,16.631,0.557,0.03,0.304,17.48,0.13,2.703,7.676,5.256,27.445,2.956,0.506,15.893,2.341,1.02,3.374,0
Larry Bird*,1,164,6886.0,13.8,11.1,24.8,15.5,21.398,0.55,0.081,0.327,24.779,0.173,6.036,21.402,13.888,23.742,2.138,1.234,12.496,5.408,1.453,6.876,2
Magic Johnson*,1,190,7538.0,23.1,9.5,32.7,18.3,22.972,0.595,0.083,0.502,21.211,0.208,5.423,15.909,10.952,42.236,2.289,0.46,18.385,6.078,1.548,7.637,3
Sidney Moncrief*,1,93,3226.0,5.3,2.5,7.9,3.6,15.54,0.573,0.056,0.59,19.92,0.118,6.797,10.067,8.442,14.532,1.64,0.693,14.789,2.293,-0.267,2.017,0
Kevin McHale*,1,169,5716.0,14.4,6.2,20.6,7.8,19.375,0.618,0.01,0.455,21.575,0.174,9.318,15.754,12.604,7.431,0.552,2.863,11.26,3.355,0.075,3.444,0
Dominique Wilkins*,1,56,2172.0,1.9,1.7,3.4,2.5,18.702,0.509,0.083,0.366,31.275,0.079,8.205,11.657,9.942,12.136,1.711,1.057,10.092,3.701,-1.147,2.597,0
Clyde Drexler*,1,145,5572.0,9.7,6.0,15.6,10.7,19.713,0.533,0.211,0.354,24.571,0.133,7.221,13.623,10.372,26.071,2.524,1.296,12.485,4.214,1.407,5.616,0
Isiah Thomas*,1,111,4216.0,5.5,7.0,12.6,8.4,19.802,0.519,0.128,0.371,26.195,0.143,3.571,10.584,7.059,37.41,2.861,0.57,14.678,3.947,2.036,5.983,1
James Worthy*,1,143,5297.0,9.6,5.1,14.8,6.6,18.322,0.58,0.027,0.283,23.478,0.135,5.944,10.093,8.134,13.465,1.656,1.057,10.305,2.91,-0.066,2.869,1
Charles Barkley*,1,123,4849.0,13.6,6.0,19.6,10.1,24.164,0.585,0.126,0.551,25.237,0.193,12.316,25.347,18.866,17.117,2.05,1.453,12.88,5.421,0.857,6.292,0
Hakeem Olajuwon*,1,145,5749.0,11.9,10.9,22.5,12.8,25.69,0.569,0.006,0.366,28.878,0.189,9.391,22.365,15.991,15.644,2.2,5.549,11.576,3.824,3.059,6.891,2
John Stockton*,1,182,6398.0,14.1,7.0,21.5,12.8,19.827,0.569,0.189,0.427,19.171,0.16,3.047,8.151,5.625,47.789,2.819,0.598,19.554,4.403,1.602,6.003,0
Michael Jordan*,1,179,7474.0,27.2,12.4,39.7,24.7,28.601,0.568,0.099,0.398,35.58,0.255,4.838,13.819,9.286,28.174,2.723,1.558,9.376,8.805,2.322,11.138,6
Ralph Sampson*,1,38,1307.0,0.7,2.4,3.1,1.1,17.291,0.544,0.013,0.357,24.16,0.115,10.02,22.301,16.15,12.26,1.32,2.53,15.821,0.544,0.855,1.398,0
Joe Dumars*,1,112,4097.0,6.4,3.8,10.1,3.7,14.441,0.546,0.11,0.33,19.854,0.118,2.645,4.71,3.646,19.648,1.175,0.096,11.507,1.413,0.066,1.493,1
Karl Malone*,1,193,7907.0,11.4,11.6,23.1,12.1,21.113,0.524,0.01,0.457,29.931,0.14,7.648,23.3,15.548,15.638,1.772,1.323,11.104,3.599,0.452,4.055,0
Chris Mullin*,1,71,2057.0,2.7,1.1,3.8,1.9,15.752,0.587,0.246,0.281,20.545,0.089,2.622,10.77,6.723,11.326,1.855,1.424,14.111,2.187,-0.344,1.876,0
Dennis Rodman*,1,169,4789.0,2.1,9.5,11.8,1.8,12.259,0.505,0.057,0.39,12.407,0.118,15.0,26.196,20.51,6.556,1.187,1.437,19.916,-1.195,0.722,-0.465,0
Patrick Ewing*,1,139,5207.0,4.3,10.0,14.2,6.7,19.625,0.516,0.01,0.361,27.548,0.13,7.789,25.579,16.691,10.54,1.27,4.433,11.219,1.493,1.617,3.115,0
Scottie Pippen*,1,208,8105.0,9.6,14.2,23.5,14.3,18.347,0.524,0.223,0.357,23.274,0.14,6.903,16.764,11.825,21.838,2.666,1.761,14.806,2.934,1.984,4.914,0
Mitch Richmond*,1,23,836.0,0.8,0.5,1.2,0.5,15.616,0.558,0.182,0.291,23.29,0.072,3.018,12.997,8.034,12.827,1.248,0.52,12.247,1.554,-1.421,0.106,0
David Robinson*,1,123,4221.0,7.8,9.5,17.5,8.8,23.022,0.552,0.005,0.613,25.05,0.199,10.195,24.301,17.474,12.272,1.905,5.187,12.317,3.157,3.005,6.145,0
Reggie Miller*,1,144,5308.0,16.3,3.6,19.9,9.4,19.55,0.599,0.398,0.416,24.251,0.18,1.775,7.568,4.699,13.11,1.497,0.493,9.632,5.03,0.02,5.047,0
Vlade Divac*,1,121,3728.0,3.9,4.7,8.5,4.2,16.593,0.547,0.045,0.458,19.51,0.11,9.413,18.532,13.948,13.158,1.642,3.075,16.234,0.675,1.83,2.523,0
Gary Payton*,1,154,5481.0,7.1,4.3,11.0,5.2,15.387,0.499,0.238,0.216,20.69,0.098,3.215,9.257,6.255,26.426,2.135,0.466,12.615,1.489,0.354,1.844,0
Tim Hardaway*,1,56,2052.0,0.9,2.1,3.0,2.5,15.705,0.493,0.418,0.274,25.197,0.069,1.909,7.992,4.956,35.137,2.229,0.291,15.177,3.318,-0.453,2.845,0
Sarunas Marciulionis,1,17,440.0,0.8,0.3,1.1,0.5,17.88,0.566,0.161,0.599,22.404,0.125,3.957,6.568,5.209,20.748,2.743,0.292,12.492,2.618,0.34,2.912,0
Alonzo Mourning*,1,95,2597.0,2.2,5.3,7.5,3.1,19.175,0.582,0.021,0.772,25.06,0.138,8.374,22.111,15.282,6.519,0.975,6.457,17.043,0.567,2.215,2.751,0
Chris Webber*,1,80,2900.0,2.4,3.0,5.4,3.6,18.869,0.501,0.043,0.308,26.75,0.09,8.516,17.895,13.261,19.059,1.637,2.222,13.439,1.814,1.013,2.822,0
Shaquille O'Neal*,1,216,8098.0,20.2,10.8,31.2,15.2,26.13,0.565,0.0,0.651,30.248,0.184,12.485,23.4,18.01,14.7,0.779,4.347,12.372,5.048,0.431,5.475,3
Toni Kukoc,1,99,2664.0,4.6,3.1,7.7,4.0,16.507,0.536,0.361,0.303,19.901,0.138,4.67,13.104,8.803,20.341,1.972,0.922,12.35,2.841,1.053,3.871,0
Dino Radja*,1,4,153.0,0.0,0.2,0.2,0.1,11.5,0.481,0.0,0.56,20.9,0.052,2.9,17.9,10.3,11.1,1.4,2.5,12.6,-2.3,2.1,-0.2,0
Arvydas Sabonis*,1,51,1467.0,1.9,1.9,3.8,2.0,17.964,0.529,0.095,0.385,21.5,0.127,5.885,25.889,15.826,13.003,1.823,2.626,12.474,1.492,1.89,3.382,0
Grant Hill*,1,39,1232.0,1.7,1.0,2.7,1.8,18.084,0.537,0.06,0.368,22.818,0.102,4.295,20.108,12.097,22.23,1.578,1.303,13.254,2.368,1.391,3.72,0
Jason Kidd*,1,158,6088.0,6.4,8.0,14.3,9.7,17.083,0.495,0.437,0.245,18.935,0.114,4.072,16.365,10.113,35.913,2.659,0.709,18.838,2.501,1.847,4.343,0
Kevin Garnett*,1,143,5283.0,7.0,9.3,16.5,9.4,21.12,0.526,0.024,0.269,25.453,0.149,7.34,26.88,17.398,17.775,1.822,2.88,12.113,2.847,2.231,5.069,0
Kobe Bryant*,1,220,8641.0,21.0,7.1,28.3,16.1,22.403,0.54,0.196,0.362,31.049,0.157,3.04,11.873,7.434,23.262,1.909,1.312,11.09,4.984,0.41,5.39,2
Steve Nash*,1,120,4289.0,12.0,0.0,11.9,5.5,19.816,0.582,0.28,0.281,22.784,0.133,1.761,9.296,5.572,39.599,0.797,0.219,17.53,4.724,-1.534,3.19,0
Tim Duncan*,1,251,9370.0,20.6,17.6,37.9,18.6,24.271,0.548,0.009,0.447,26.99,0.194,9.866,25.135,17.675,15.981,0.963,4.504,11.757,3.543,2.326,5.87,3
Allen Iverson*,1,71,3203.0,5.4,1.7,7.2,5.5,21.235,0.489,0.199,0.334,34.327,0.109,2.053,7.942,4.944,28.579,2.517,0.354,9.342,4.865,-0.089,4.746,0
Ray Allen*,1,171,6064.0,12.6,5.4,18.0,7.9,16.259,0.584,0.471,0.275,20.587,0.143,2.822,9.953,6.478,13.34,1.484,0.546,10.345,3.068,0.14,3.202,0
Tracy McGrady*,1,50,1724.0,2.9,1.5,4.5,3.9,23.372,0.505,0.21,0.363,33.507,0.125,4.22,14.906,9.584,32.91,1.687,2.098,11.613,6.174,0.97,7.16,0
Dirk Nowitzki*,1,145,5895.0,17.9,4.9,23.1,11.9,23.826,0.577,0.156,0.459,27.134,0.188,4.002,24.433,14.039,11.434,1.328,1.726,9.314,5.176,0.747,5.913,1
Ben Wallace*,1,130,4524.0,3.6,11.8,15.4,6.4,16.25,0.48,0.012,0.702,11.758,0.163,11.939,26.363,19.027,6.645,2.466,4.512,12.44,0.549,3.187,3.732,0
Paul Pierce*,1,170,6229.0,7.0,9.2,16.3,8.1,17.178,0.555,0.328,0.424,25.66,0.126,2.442,16.186,9.416,17.701,1.769,1.423,14.058,2.156,1.031,3.174,1
Tony Parker*,1,226,7758.0,7.0,6.5,13.5,4.4,16.812,0.514,0.112,0.273,27.368,0.084,1.657,8.242,5.013,27.479,1.372,0.19,13.115,1.028,-0.739,0.286,1
Manu Ginobili,1,218,6075.0,12.3,8.6,20.9,10.4,19.308,0.573,0.41,0.453,24.144,0.164,3.004,13.6,8.403,22.898,2.567,0.77,15.256,2.589,2.233,4.839,0
Carmelo Anthony,1,83,3092.0,3.1,2.6,5.8,3.0,18.266,0.512,0.202,0.353,30.644,0.09,5.483,15.84,10.425,12.937,1.686,0.807,10.568,2.593,-0.755,1.838,0
Dwyane Wade*,1,177,6697.0,12.2,9.5,21.6,12.3,22.355,0.547,0.096,0.397,30.082,0.155,4.366,12.144,8.385,26.365,2.21,2.186,13.963,4.236,1.032,5.266,1
Pau Gasol*,1,136,4825.0,10.3,5.0,15.6,7.3,20.186,0.56,0.024,0.398,20.329,0.154,8.915,20.994,14.952,15.598,0.779,3.926,11.854,2.952,1.095,4.056,0
Yao Ming*,1,28,988.0,2.1,1.1,3.2,1.1,21.513,0.601,0.0,0.519,26.597,0.156,9.379,21.42,15.585,6.105,0.505,3.301,14.644,1.643,0.628,2.297,0
Chris Bosh*,1,89,3131.0,5.7,3.8,9.4,2.9,18.419,0.554,0.133,0.343,21.509,0.144,6.883,19.031,13.098,6.853,1.271,2.835,8.953,1.973,-0.118,1.855,0
Dwight Howard,1,125,3945.0,6.6,7.1,13.7,4.6,21.636,0.599,0.007,0.871,22.339,0.167,13.065,30.305,21.727,6.711,1.224,5.041,16.916,1.232,1.604,2.841,0
Patrick Ewing,1,2,2.0,0.0,0.0,0.0,0.0,75.9,1.5,1.0,0.0,25.0,0.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.6,6.3,49.9,0
Tim Hardaway Jr.,1,42,931.0,-0.2,0.2,0.1,-0.4,8.709,0.491,0.565,0.168,19.495,0.002,1.555,9.881,5.682,6.463,0.716,0.189,5.756,-1.582,-1.936,-3.459,0
Gary Payton II,1,24,395.0,1.1,0.5,1.6,0.7,19.19,0.73,0.31,0.291,13.618,0.196,9.49,12.463,10.978,8.958,2.719,3.063,13.122,1.825,3.388,5.213,0
