Player,HOF,G,MP,OWS,DWS,WS,VORP,PER,TS%,3PAr,FTr,USG%,WS/48,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,OBPM,DBPM,BPM,MVP,DPOY,ROY,MIP,CPOY,AS,DEF1,DEF2,NBA1,NBA2,NBA3,6MOY
Bob Davies,1,402,12533.8,28.3,12.8,41.2,0.0,17.952,0.459,0.145,0.447,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0,0,0,0,0,3,0,0,2,1,0,0
Carl Braun,1,684,20243.6,37.8,14.8,52.8,0.0,15.604,0.47,0.114,0.362,0.594,0.115,0.302,0.554,0.368,0.381,0.137,0.174,0.445,0.079,0.123,0.088,0,0,0,0,0,5,0,0,0,1,0,0
Dick McGuire,1,738,21047.4,29.6,21.3,51.0,0.0,15.755,0.455,0.119,0.546,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0,0,0,0,0,6,0,0,0,0,0,0
Ed Macauley,1,641,21877.0,84.4,16.3,100.5,0.0,19.684,0.524,0.185,0.579,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0,0,0,0,0,6,0,0,2,1,0,0
George Mikan,1,379,12467.6,52.3,35.5,87.8,0.0,23.147,0.477,0.208,0.437,0.208,0.208,0.208,0.208,0.208,0.208,0.208,0.208,0.208,0.208,0.208,0.208,0,0,0,0,0,3,0,0,4,0,0,0
Jim Pollard,1,385,13109.8,1.4,26.2,27.7,0.0,15.443,0.405,0.098,0.24,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0,0,0,0,0,4,0,0,1,2,0,0
Joe Fulks,1,326,8874.6,-11.1,10.5,-0.7,0.0,13.145,0.375,0.037,0.295,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0,0,0,0,0,1,0,0,0,0,0,0
Slater Martin,1,745,25765.2,19.0,28.5,47.6,0.0,12.028,0.435,0.091,0.375,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0,0,0,0,0,7,0,0,0,5,0,0
Bob Cousy,1,924,32478.4,40.6,50.4,91.0,0.0,19.695,0.447,0.125,0.356,2.822,0.141,1.176,2.51,1.726,1.95,0.342,0.376,2.043,0.268,0.162,0.304,1,0,0,0,0,13,0,0,10,2,0,0
Chuck Cooper,1,409,10236.6,2.6,9.1,11.6,0.0,12.249,0.418,0.064,0.42,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0,0,0,0,0,0,0,0,0,0,0,0
Paul Arizin,1,713,27213.4,82.3,26.7,108.8,0.0,19.635,0.506,0.169,0.469,2.428,0.179,0.686,1.576,0.985,1.713,0.342,0.246,1.81,0.229,0.213,0.274,0,0,0,0,0,9,0,0,3,1,0,0
Neil Johnston,1,516,18298.0,74.0,18.2,92.0,0.0,24.874,0.533,0.241,0.602,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0,0,0,0,0,6,0,0,4,1,0,0
George Yardley,1,472,15767.0,43.0,15.5,58.5,0.0,20.61,0.498,0.178,0.454,0.178,0.178,0.178,0.178,0.178,0.178,0.178,0.178,0.178,0.178,0.178,0.178,0,0,0,0,0,6,0,0,1,1,0,0
Bob Pettit,1,792,30690.0,91.7,44.4,136.1,0.0,25.45,0.51,0.145,0.48,8.891,0.213,2.919,6.884,4.645,5.196,0.682,0.674,5.394,0.839,0.25,0.953,2,0,1,0,0,11,0,0,10,1,0,0
Frank Ramsey,1,623,15330.0,23.8,25.5,49.1,0.0,15.576,0.48,0.122,0.427,7.225,0.154,1.989,5.083,3.486,5.315,0.606,0.584,4.827,0.275,0.283,0.444,0,0,0,0,0,0,0,0,0,0,0,0
Jack Twyman,1,823,26147.0,59.6,15.4,75.1,0.0,17.798,0.502,0.098,0.309,9.263,0.138,2.403,5.565,3.476,6.59,0.815,0.673,6.226,0.543,0.171,0.624,0,0,0,0,0,6,0,0,0,2,0,0
Cliff Hagan,1,745,21731.0,53.2,21.8,75.0,0.0,19.532,0.505,0.12,0.322,11.053,0.166,3.398,8.026,5.497,6.844,0.963,0.884,7.304,0.62,0.452,0.969,0,0,0,0,0,5,0,0,0,2,0,0
Richie Guerin,1,848,27449.0,49.4,19.9,69.2,0.0,17.299,0.492,0.056,0.451,12.116,0.121,3.516,8.882,5.497,10.121,0.898,0.946,8.422,0.884,0.213,1.046,0,0,0,0,0,6,0,0,0,3,0,0
Tom Heinsohn,1,654,19254.0,18.3,41.7,59.8,0.0,17.883,0.459,0.094,0.286,8.395,0.15,2.737,6.093,3.685,7.203,0.846,0.544,6.327,0.582,0.255,0.748,0,0,1,0,0,6,0,0,0,4,0,0
Sam Jones,1,871,24285.0,48.5,43.6,92.4,0.0,18.693,0.503,0.054,0.26,17.107,0.182,5.669,12.12,7.778,12.578,1.359,1.28,11.906,1.456,0.282,1.687,0,0,0,0,0,5,0,0,0,3,0,0
Elgin Baylor,1,846,33863.0,63.5,40.6,104.1,0.0,22.712,0.494,0.06,0.365,17.99,0.148,5.215,13.008,7.815,11.755,1.162,1.449,10.44,1.586,0.279,1.818,0,0,1,0,0,11,0,0,10,0,0,0
Guy Rodgers,1,892,28663.0,-5.2,38.6,33.1,0.0,13.554,0.424,0.032,0.276,17.864,0.056,4.365,10.694,6.928,21.124,1.236,0.867,10.055,1.262,0.029,1.28,0,0,0,0,0,4,0,0,0,0,0,0
Hal Greer,1,1122,39788.0,64.9,37.8,102.7,0.0,15.666,0.505,0.035,0.301,19.791,0.124,5.583,13.384,8.632,13.658,1.352,1.282,12.014,1.812,0.313,2.106,0,0,0,0,0,10,0,0,0,7,0,0
K.C. Jones,1,676,17501.0,0.7,37.8,38.8,0.0,10.465,0.437,0.033,0.371,15.72,0.106,5.199,12.445,8.328,15.466,1.594,1.241,12.854,1.452,0.676,2.136,0,0,0,0,0,0,0,0,0,0,0,0
Wilt Chamberlain,1,1045,47859.0,153.4,94.0,247.2,0.0,26.156,0.562,0.047,0.561,21.023,0.248,6.803,18.235,13.166,13.927,1.289,2.115,12.218,3.006,0.564,3.519,4,0,1,0,0,13,2,0,7,3,0,0
Jerry West,1,932,36571.0,124.5,37.8,162.6,1.6,22.918,0.549,0.025,0.462,21.398,0.213,5.321,13.262,8.199,22.741,1.67,1.027,13.377,1.976,0.191,2.159,0,0,0,0,0,14,4,1,10,2,0,0
Lenny Wilkens,1,1077,38064.0,60.3,35.5,95.6,3.4,16.775,0.51,0.028,0.491,22.267,0.12,5.88,14.954,9.103,24.601,1.677,1.418,13.835,2.301,0.329,2.628,0,0,0,0,0,9,0,0,0,0,0,0
Oscar Robertson,1,1040,43886.0,151.9,37.2,189.1,1.2,23.197,0.562,0.027,0.461,22.436,0.207,7.423,18.081,11.889,24.528,1.462,1.913,13.523,3.019,0.382,3.379,1,0,1,0,0,12,0,0,9,2,0,0
Walt Bellamy,1,1043,38940.0,103.2,26.7,130.3,1.1,19.878,0.553,0.014,0.533,23.644,0.16,7.044,18.218,14.025,10.494,1.453,1.582,14.12,2.075,0.388,2.454,0,0,1,0,0,4,0,0,0,0,0,0
Chet Walker,1,1032,33433.0,78.2,38.9,117.5,5.9,17.602,0.539,0.021,0.438,22.907,0.168,5.745,13.094,9.227,10.452,1.568,0.952,13.797,1.652,-0.128,1.536,0,0,0,0,0,7,0,0,0,0,0,0
Dave DeBusschere,1,875,31202.0,13.0,47.6,60.9,2.5,15.503,0.472,0.018,0.281,24.109,0.094,5.908,14.004,11.37,11.582,1.651,1.048,13.119,1.958,-0.04,1.928,0,0,0,0,0,8,6,0,0,1,0,0
John Havlicek,1,1270,46471.0,57.6,73.9,131.7,11.5,17.536,0.493,0.016,0.275,23.422,0.136,6.272,15.73,9.23,18.957,1.586,1.373,14.331,1.837,0.411,2.257,0,0,0,0,0,13,5,3,4,7,0,0
Zelmo Beaty,1,570,18348.0,36.9,21.3,58.1,0.3,17.043,0.529,0.031,0.428,23.802,0.152,6.84,17.223,13.001,9.353,1.572,1.48,14.407,1.137,0.247,1.402,0,0,0,0,0,2,0,0,0,0,0,0
Gus Johnson,1,581,20140.0,11.7,24.1,35.7,0.0,16.867,0.476,0.022,0.257,23.611,0.085,6.737,16.34,12.591,12.03,1.75,1.319,14.161,1.736,0.294,2.03,0,0,0,0,0,5,2,0,0,4,0,0
Jerry Lucas,1,829,32131.0,63.6,34.8,98.4,1.4,18.843,0.544,0.012,0.294,23.752,0.147,7.812,19.407,15.235,12.362,1.511,1.913,14.188,2.51,0.477,2.995,0,0,1,0,0,7,0,0,3,2,0,0
Nate Thurmond,1,964,35881.0,15.9,62.2,78.0,6.0,16.515,0.468,0.017,0.385,23.937,0.104,7.975,20.919,14.919,10.473,1.39,2.503,14.49,1.686,0.92,2.604,0,0,0,0,0,7,2,3,0,0,0,0
Willis Reed,1,650,23073.0,42.5,32.3,74.8,0.4,18.575,0.522,0.014,0.322,25.017,0.156,7.451,16.969,13.106,7.301,1.613,1.402,14.245,1.858,0.194,2.05,1,0,1,0,0,7,1,0,1,4,0,0
Billy Cunningham,1,654,22406.0,32.8,30.6,63.1,3.6,19.374,0.503,0.01,0.41,23.568,0.135,6.396,17.631,12.695,16.778,1.633,1.316,14.175,1.527,0.281,1.795,0,0,0,0,0,4,0,0,3,1,0,0
Gail Goodrich,1,1031,33527.0,55.6,20.8,76.6,6.0,16.701,0.515,0.019,0.334,23.36,0.109,4.109,8.922,5.392,20.608,1.798,0.668,14.037,1.278,-0.44,0.831,0,0,0,0,0,5,0,0,1,0,0,0
Rick Barry,1,794,28825.0,59.2,34.3,93.4,24.8,20.181,0.509,0.035,0.257,23.783,0.156,4.132,14.209,9.018,20.343,2.163,1.185,13.552,2.529,0.495,3.023,0,0,1,0,0,8,0,0,5,1,0,0
Dave Bing,1,901,32769.0,45.0,23.8,68.7,5.6,17.622,0.501,0.013,0.358,23.99,0.101,4.87,12.05,6.447,24.259,1.692,1.056,13.971,1.54,-0.037,1.509,0,0,1,0,0,7,0,0,2,1,0,0
Bill Bradley,1,742,22799.0,15.4,23.3,38.8,-0.5,12.191,0.486,0.017,0.184,22.287,0.082,5.009,12.167,6.314,15.226,1.523,1.208,14.88,0.445,0.144,0.594,0,0,0,0,0,1,0,0,0,0,0,0
Earl Monroe,1,926,29636.0,50.9,26.4,77.6,9.7,17.207,0.518,0.014,0.3,24.203,0.125,4.212,11.099,6.381,17.534,1.568,0.937,13.481,2.046,-0.413,1.629,0,0,1,0,0,4,0,0,1,0,0,0
Walt Frazier,1,825,30965.0,69.2,44.5,113.7,15.5,19.136,0.542,0.017,0.342,23.339,0.176,5.029,14.451,7.978,23.017,1.997,1.063,13.873,2.306,0.572,2.889,0,0,0,0,0,7,7,0,4,2,0,0
Elvin Hayes,1,1303,50000.0,37.1,83.8,120.8,21.4,17.736,0.493,0.012,0.332,23.795,0.116,8.513,21.939,15.386,7.005,1.325,2.687,13.676,1.394,0.479,1.838,0,0,0,0,0,12,0,2,3,3,0,0
Wes Unseld,1,984,35832.0,46.0,64.2,110.2,25.3,15.988,0.536,0.016,0.338,20.467,0.147,9.176,22.326,17.345,13.461,1.462,1.354,15.24,1.639,1.267,2.903,1,0,1,0,0,5,0,0,1,0,0,0
Bob Dandridge,1,839,29502.0,47.2,32.9,80.2,15.3,16.694,0.525,0.019,0.256,24.167,0.131,5.771,14.362,9.4,13.469,1.68,0.866,14.283,1.472,0.106,1.569,0,0,0,0,0,4,1,0,0,1,0,0
Connie Hawkins,1,499,17234.0,30.6,16.9,47.6,4.9,17.198,0.533,0.021,0.424,23.311,0.132,5.879,14.774,11.131,16.512,1.74,1.126,14.993,1.663,0.399,2.055,0,0,0,0,0,4,0,0,1,0,0,0
Jo Jo White,1,837,29941.0,20.4,33.6,53.8,6.9,14.162,0.482,0.015,0.178,22.551,0.086,3.649,10.347,5.578,19.217,1.658,0.609,14.762,0.148,0.085,0.234,0,0,0,0,0,7,0,0,0,2,0,0
Kareem Abdul-Jabbar,1,1560,57446.0,179.0,94.5,273.3,85.9,24.585,0.593,0.008,0.328,24.178,0.228,7.873,21.577,15.818,14.594,1.261,3.417,13.698,3.86,1.327,5.187,6,0,1,0,0,19,5,6,10,5,0,0
Bob Lanier,1,959,32103.0,75.4,41.6,117.2,39.4,21.692,0.561,0.012,0.327,22.768,0.175,8.113,20.269,15.618,14.388,1.53,2.261,14.675,3.166,0.894,4.05,0,0,0,0,0,8,0,0,0,0,0,0
Calvin Murphy,1,1002,30607.0,67.5,16.5,84.1,15.8,17.993,0.537,0.025,0.26,23.89,0.132,3.068,6.173,3.535,21.569,2.174,0.318,12.275,1.277,-0.55,0.723,0,0,0,0,0,1,0,0,0,0,0,0
Dave Cowens,1,766,29565.0,30.5,55.9,86.3,21.6,17.027,0.496,0.016,0.209,22.504,0.14,8.122,23.75,17.136,13.7,1.401,1.514,13.719,1.65,0.864,2.524,1,0,1,0,0,8,1,2,0,3,0,0
Pete Maravich,1,658,24316.0,30.6,16.2,46.5,9.0,18.366,0.5,0.017,0.312,25.109,0.092,4.136,10.858,5.522,23.163,1.693,0.698,14.186,1.908,-0.822,1.07,0,0,0,0,0,5,0,0,2,2,0,0
Charlie Scott,1,560,19278.0,12.8,14.1,27.1,2.1,14.471,0.486,0.019,0.25,21.414,0.067,3.448,8.927,5.281,20.648,1.666,0.701,16.103,-0.369,-0.443,-0.802,0,0,0,0,0,4,0,0,0,0,0,0
Bob McAdoo,1,852,28327.0,56.3,32.8,89.0,27.2,20.74,0.55,0.014,0.353,24.801,0.151,7.517,21.164,14.711,10.483,1.364,2.125,14.622,2.269,-0.219,2.075,1,0,1,0,0,5,0,0,1,1,0,0
Paul Westphal,1,823,20947.0,44.6,23.0,67.5,24.7,19.419,0.555,0.04,0.315,24.647,0.155,2.171,6.048,4.017,26.226,2.235,0.685,14.449,2.579,0.131,2.696,0,0,0,0,0,5,0,0,3,1,0,0
Roger Brown,1,77,818.0,-0.2,0.8,0.7,-0.2,8.171,0.442,0.002,0.324,22.383,0.035,10.061,19.313,14.61,3.579,1.169,2.968,15.884,-3.606,0.458,-3.188,0,0,0,0,0,1,0,0,0,0,0,0
Bill Walton,1,468,13250.0,14.6,24.6,39.3,21.4,20.042,0.553,0.022,0.353,21.823,0.142,9.155,30.185,19.843,17.063,1.313,4.246,18.31,1.851,2.479,4.358,1,0,0,0,0,2,2,0,1,1,0,1
Jamaal Wilkes,1,828,27275.0,43.3,27.8,71.4,14.3,16.51,0.533,0.014,0.232,22.748,0.125,6.553,12.885,9.818,10.207,1.757,0.511,12.117,0.831,-0.771,0.056,0,0,1,0,0,3,0,2,0,0,0,0
George McGinnis,1,528,16194.0,9.3,27.0,36.1,13.1,18.559,0.493,0.022,0.473,24.689,0.107,10.242,22.459,16.384,18.097,2.601,0.782,17.227,0.629,0.555,1.216,0,0,0,0,0,3,0,0,1,1,0,0
Adrian Dantley,1,955,34151.0,111.4,22.7,134.4,43.6,21.506,0.615,0.009,0.554,25.926,0.189,7.087,10.062,8.601,12.992,1.301,0.235,12.827,4.13,-1.046,3.077,0,0,1,0,0,6,0,0,0,2,0,0
Alex English,1,1193,38063.0,77.5,23.0,100.7,38.1,19.872,0.549,0.006,0.243,26.4,0.127,7.449,10.568,8.98,17.108,1.27,1.143,11.172,3.25,-1.274,1.977,0,0,0,0,0,8,0,0,0,3,0,0
Artis Gilmore,1,909,29685.0,70.9,36.6,107.5,34.6,20.158,0.646,0.004,0.615,20.488,0.174,9.961,23.824,17.031,8.877,0.745,3.247,17.614,2.165,0.482,2.638,0,0,0,0,0,6,0,1,0,0,0,0
Bobby Jones,1,865,21044.0,40.4,34.4,74.6,30.1,17.564,0.601,0.018,0.434,17.45,0.17,7.094,15.062,11.208,12.742,2.354,2.557,16.11,1.599,2.068,3.671,0,0,0,0,0,4,8,1,0,0,0,1
