Player,HOF,G,MP,OWS,DWS,WS,VORP,PER,TS%,3PAr,FTr,USG%,WS/48,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,OBPM,DBPM,BPM,MVP,DPOY,ROY,MIP,CPOY,AS,DEF1,DEF2,NBA1,NBA2,NBA3,6MOY
Dan Issel,1,718,22342.0,63.1,19.2,82.4,24.2,20.993,0.572,0.012,0.445,24.216,0.177,7.834,18.694,13.241,11.661,1.401,0.914,10.922,3.128,-0.856,2.294,0,0,0,0,0,1,0,0,0,0,0,0
David Thompson,1,509,16305.0,40.5,10.4,50.7,16.9,19.669,0.565,0.024,0.433,25.923,0.15,4.786,7.449,6.141,15.349,1.245,1.3,12.354,3.149,-1.067,2.061,0,0,0,0,0,4,0,0,2,0,0,0
Dennis Johnson,1,1100,35954.0,39.9,42.7,82.7,24.6,14.631,0.511,0.042,0.359,20.103,0.11,4.456,8.279,6.456,20.4,1.929,1.028,14.705,0.258,0.427,0.671,0,0,0,0,0,5,6,3,1,1,0,0
George Gervin,1,791,26536.0,70.3,17.7,88.2,29.8,21.743,0.572,0.021,0.344,29.964,0.159,4.89,9.548,7.273,13.007,1.599,1.313,11.589,3.604,-1.156,2.438,0,0,0,0,0,9,0,0,5,2,0,0
Julius Erving,1,836,28677.0,62.1,44.3,106.1,51.7,21.969,0.557,0.02,0.347,26.68,0.178,8.125,12.721,10.511,17.728,2.455,2.49,13.345,3.949,1.214,5.161,1,0,0,0,0,11,0,0,5,2,0,0
Louie Dampier,1,232,4431.0,4.9,1.9,6.8,1.1,12.414,0.511,0.01,0.16,17.083,0.073,1.491,4.558,3.065,18.108,1.696,0.371,13.003,-0.314,-0.703,-0.999,0,0,0,0,0,0,0,0,0,0,0,0
Moses Malone,1,1329,45071.0,112.6,54.6,167.1,42.4,22.306,0.568,0.007,0.582,25.659,0.178,16.38,23.28,19.831,6.003,1.167,2.187,14.322,3.309,-1.587,1.736,3,0,0,0,0,12,1,1,4,4,0,0
Robert Parish,1,1611,45704.0,74.1,72.9,147.0,40.6,19.225,0.572,0.002,0.319,21.586,0.154,11.504,23.926,17.873,6.921,1.283,2.95,13.829,1.274,0.251,1.536,0,0,0,0,0,9,0,0,0,1,1,0
Bernard King,1,874,29417.0,49.3,25.8,75.2,27.0,19.182,0.563,0.01,0.362,27.807,0.123,6.163,12.737,9.396,15.972,1.389,0.435,13.874,2.501,-0.846,1.663,0,0,0,0,0,4,0,0,2,1,1,0
Jack Sikma,1,1107,36943.0,51.9,60.5,112.4,37.0,17.301,0.539,0.05,0.365,20.603,0.146,7.6,24.791,16.191,13.68,1.519,1.625,13.95,0.857,1.129,1.957,0,0,0,0,0,7,0,1,0,0,0,0
Maurice Cheeks,1,1101,34845.0,60.8,42.6,103.4,42.2,16.505,0.571,0.023,0.311,15.222,0.143,2.339,7.37,4.907,29.148,3.171,0.489,17.576,1.218,1.592,2.808,0,0,0,0,0,4,4,1,0,0,0,0
Larry Bird,1,897,34443.0,86.7,59.0,145.9,77.4,23.501,0.563,0.1,0.257,26.465,0.203,5.938,22.369,14.528,24.715,2.17,1.232,12.795,5.116,1.771,6.882,3,0,1,0,0,12,0,3,9,1,0,0
Magic Johnson,1,906,33245.0,110.7,45.4,155.7,80.2,24.108,0.61,0.09,0.49,22.253,0.225,5.69,15.819,11.058,40.856,2.445,0.62,19.63,5.913,1.595,7.53,3,0,0,0,0,11,0,0,9,1,0,0
Sidney Moncrief,1,767,23150.0,61.4,28.9,90.4,33.3,18.682,0.591,0.052,0.527,20.611,0.187,7.058,10.188,8.649,17.035,1.911,0.57,13.512,3.167,0.518,3.677,0,2,0,0,0,5,4,1,1,4,0,0
Kevin McHale,1,971,30118.0,76.0,37.1,113.1,34.3,20.019,0.603,0.012,0.369,22.406,0.18,9.168,16.938,13.223,8.101,0.55,3.141,11.664,2.407,0.107,2.497,0,0,0,0,0,7,3,3,1,0,0,2
Isiah Thomas,1,979,35516.0,41.1,39.6,80.8,41.7,18.108,0.515,0.087,0.334,25.297,0.109,2.889,7.852,5.352,37.408,2.527,0.399,16.805,2.407,0.235,2.652,0,0,0,0,0,12,0,0,3,2,0,0
Dominique Wilkins,1,1074,38113.0,82.3,35.3,117.7,50.6,21.566,0.536,0.105,0.343,30.261,0.148,8.503,12.46,10.435,12.057,1.773,1.019,9.775,4.317,-1.064,3.262,0,0,0,0,0,9,0,0,1,4,2,0
James Worthy,1,926,30001.0,51.4,29.6,81.3,29.1,17.731,0.561,0.034,0.244,22.861,0.13,6.172,11.341,8.876,14.0,1.682,1.172,11.397,2.006,-0.144,1.864,0,0,0,0,0,7,0,0,0,0,2,0
Clyde Drexler,1,1086,37537.0,85.8,49.9,135.6,70.4,21.072,0.546,0.153,0.338,25.378,0.173,7.719,12.087,9.921,25.179,2.808,1.194,12.874,4.119,1.314,5.417,0,0,0,0,0,10,0,0,1,2,2,0
Ralph Sampson,1,456,13591.0,0.4,19.8,20.0,4.9,15.947,0.512,0.011,0.293,23.819,0.071,9.333,22.719,16.011,10.818,1.339,3.108,16.877,-1.11,0.564,-0.558,0,0,1,0,0,4,0,0,0,1,0,0
Charles Barkley,1,1073,39330.0,123.4,54.0,177.1,80.6,24.638,0.612,0.126,0.559,24.761,0.216,12.524,23.706,18.197,17.496,2.086,1.397,14.953,5.365,0.762,6.122,1,0,0,0,0,11,0,0,5,5,1,0
Hakeem Olajuwon,1,1238,44222.0,68.3,94.4,162.6,74.3,23.591,0.552,0.006,0.361,27.084,0.177,10.303,23.807,17.259,12.084,2.424,5.391,13.149,2.164,2.485,4.65,1,2,0,0,0,12,5,4,6,3,3,0
John Stockton,1,1504,47764.0,142.7,65.0,207.6,106.4,21.836,0.608,0.16,0.426,18.863,0.209,2.466,7.296,4.972,50.248,3.464,0.451,20.797,4.904,1.929,6.828,0,0,0,0,0,10,0,5,2,6,3,0
Michael Jordan,1,1072,41011.0,149.9,64.2,213.9,116.1,27.896,0.568,0.072,0.357,33.264,0.25,4.722,14.088,9.405,24.935,3.125,1.405,9.35,7.168,2.055,9.209,5,1,1,0,0,14,9,0,10,1,0,0
Chris Mullin,1,986,32163.0,69.3,23.7,93.1,41.6,18.783,0.595,0.176,0.311,22.221,0.139,3.529,10.24,6.92,16.537,2.282,1.061,13.483,2.916,0.189,3.131,0,0,0,0,0,5,0,0,1,2,1,0
Joe Dumars,1,1018,35139.0,63.2,23.3,86.2,25.3,15.311,0.554,0.21,0.312,21.101,0.118,2.185,4.965,3.576,20.538,1.314,0.127,12.445,1.601,-0.717,0.853,0,0,0,0,0,6,4,1,0,1,2,0
Karl Malone,1,1476,54852.0,142.3,92.6,234.6,99.1,23.896,0.575,0.012,0.503,29.435,0.205,7.85,23.502,15.955,17.545,1.948,1.457,12.447,4.24,0.91,5.132,2,0,0,0,0,14,3,1,11,2,1,0
Patrick Ewing,1,1190,40613.0,44.8,81.5,126.4,50.1,21.002,0.551,0.007,0.38,28.004,0.149,7.862,24.687,16.416,9.77,1.426,4.733,13.672,1.251,1.643,2.875,0,0,1,0,0,11,0,3,1,6,0,0
Dennis Rodman,1,911,28839.0,35.3,54.4,89.8,21.2,14.578,0.536,0.072,0.351,11.404,0.149,17.213,29.568,23.447,7.596,1.09,1.179,20.829,0.349,0.528,0.884,0,2,0,0,0,2,7,1,0,0,2,0
Reggie Miller,1,1389,47619.0,140.4,34.0,174.5,66.0,18.368,0.612,0.375,0.398,21.619,0.176,2.201,7.756,5.073,14.407,1.637,0.431,10.385,3.748,-0.257,3.496,0,0,0,0,0,5,0,0,0,0,3,0
Scottie Pippen,1,1178,41069.0,57.8,67.2,125.1,63.2,18.634,0.535,0.195,0.281,22.519,0.146,5.925,15.25,10.65,23.131,2.93,1.561,15.833,2.31,1.774,4.102,0,0,0,0,0,7,8,2,3,2,2,0
Mitch Richmond,1,976,34309.0,59.1,20.1,79.3,29.3,17.57,0.556,0.214,0.333,26.003,0.111,2.827,9.481,6.148,16.744,1.766,0.498,12.301,2.298,-0.91,1.381,0,0,1,0,0,6,0,0,0,3,2,0
David Robinson,1,987,34271.0,98.5,80.1,178.8,82.1,26.171,0.581,0.006,0.576,26.232,0.25,10.613,23.42,17.304,12.429,2.085,5.694,11.962,4.422,3.051,7.492,1,1,1,0,0,10,4,4,4,2,4,0
Tim Hardaway,1,867,30626.0,57.6,27.2,85.0,39.8,18.624,0.529,0.336,0.249,24.266,0.133,2.041,8.415,5.277,37.942,2.337,0.284,14.675,3.616,-0.482,3.131,0,0,0,0,0,5,0,0,1,3,1,0
Vlade Divac,1,1134,33838.0,43.6,52.8,96.3,36.2,17.714,0.542,0.04,0.398,19.172,0.137,9.662,21.039,15.421,16.041,1.935,3.199,16.669,0.528,1.736,2.245,0,0,0,0,0,1,0,0,0,0,0,0
Sarunas Marciulionis,1,363,8123.0,14.5,5.4,20.1,4.7,16.692,0.595,0.113,0.577,23.349,0.118,4.046,7.06,5.599,14.761,2.673,0.232,15.545,0.499,-0.187,0.311,0,0,0,0,0,0,0,0,0,0,0,0
Gary Payton,1,1335,47117.0,96.5,49.0,145.5,62.4,18.876,0.525,0.189,0.237,22.522,0.148,3.474,9.549,6.516,31.94,2.685,0.445,13.181,2.742,0.519,3.255,0,1,0,0,0,9,9,0,2,5,2,0
Alonzo Mourning,1,838,25975.0,41.6,48.1,89.7,27.2,21.232,0.582,0.009,0.611,25.588,0.166,10.074,21.409,15.942,6.716,0.85,6.562,15.303,0.784,1.398,2.176,0,2,0,0,0,7,2,0,1,1,0,0
Shaquille O'Neal,1,1207,41918.0,115.5,66.5,181.6,75.4,26.43,0.587,0.001,0.583,29.474,0.208,11.696,23.602,17.792,13.939,0.91,4.602,12.207,4.437,0.715,5.145,1,0,1,0,0,15,0,3,8,2,4,0
Chris Webber,1,831,30847.0,36.9,47.9,84.5,42.1,20.938,0.514,0.061,0.261,27.143,0.132,8.242,20.946,14.633,20.211,1.963,2.653,12.281,2.295,1.131,3.441,0,0,1,0,0,5,0,0,1,3,1,0
Dino Radja,1,224,7308.0,6.7,7.6,14.2,3.0,17.388,0.537,0.001,0.312,23.436,0.094,7.581,22.055,14.621,8.1,1.365,2.638,12.5,-0.103,-0.313,-0.416,0,0,0,0,0,0,0,0,0,0,0,0
Toni Kukoc,1,846,22212.0,33.7,25.5,59.8,27.4,17.347,0.532,0.279,0.304,21.867,0.129,5.281,13.31,9.251,23.646,1.943,0.977,14.446,2.412,0.43,2.829,0,0,0,0,0,0,0,0,0,0,0,1
Grant Hill,1,1026,34776.0,61.6,38.8,99.9,43.4,19.023,0.551,0.057,0.412,23.741,0.138,4.048,16.635,10.453,21.878,1.896,1.234,13.553,2.227,0.749,2.967,0,0,1,0,0,7,0,0,1,4,0,0
Jason Kidd,1,1391,50111.0,63.5,74.9,138.7,73.4,17.915,0.51,0.394,0.243,19.217,0.133,3.961,16.041,9.98,38.477,2.808,0.675,19.03,2.282,1.532,3.823,0,0,1,0,0,10,4,5,5,1,0,0
Arvydas Sabonis,1,470,11375.0,24.0,23.4,47.1,18.4,21.143,0.573,0.097,0.408,22.902,0.2,7.756,27.052,17.686,14.991,1.747,3.253,14.514,2.031,2.357,4.415,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Garnett,1,1462,50418.0,100.0,91.5,191.5,97.0,22.653,0.545,0.029,0.289,24.701,0.182,7.557,25.998,16.994,19.308,1.943,3.022,11.758,3.517,2.091,5.615,1,1,0,0,0,15,9,3,4,3,2,0
Allen Iverson,1,914,37584.0,60.8,38.2,98.9,49.7,20.935,0.519,0.17,0.413,31.84,0.126,2.241,8.059,5.146,28.754,2.752,0.318,12.289,3.458,-0.225,3.248,1,0,1,0,0,11,0,0,3,3,1,0
Ben Wallace,1,1088,32085.0,22.9,70.6,93.5,36.2,15.509,0.474,0.01,0.501,10.966,0.14,12.314,25.624,18.922,6.84,2.285,4.982,14.207,-0.148,2.604,2.443,0,4,0,0,0,4,5,1,0,3,2,0
Kobe Bryant,1,1346,48637.0,122.3,50.6,172.6,80.1,22.91,0.55,0.21,0.385,31.842,0.17,3.513,12.69,8.131,24.213,2.078,0.952,11.689,4.613,-0.071,4.555,1,0,0,0,0,18,9,3,11,2,2,0
Ray Allen,1,1300,46344.0,111.6,33.4,145.2,57.5,18.56,0.582,0.397,0.258,23.796,0.15,3.239,10.286,6.813,16.497,1.668,0.415,11.392,3.634,-0.707,2.919,0,0,0,0,0,10,0,0,0,1,1,0
Steve Nash,1,1217,38069.0,113.5,15.9,130.0,48.2,19.962,0.603,0.307,0.261,20.986,0.164,1.92,8.641,5.358,41.482,1.205,0.19,19.57,4.351,-1.342,3.01,2,0,0,0,0,8,0,0,3,2,2,0
Tim Duncan,1,1392,47368.0,100.0,106.4,206.3,91.2,24.217,0.55,0.008,0.414,26.995,0.209,9.73,26.547,18.41,16.417,1.14,4.578,12.365,3.285,2.328,5.627,2,0,1,0,0,15,8,7,10,3,2,0
Tracy McGrady,1,938,30658.0,60.9,36.3,97.3,55.7,22.132,0.517,0.2,0.335,29.319,0.152,4.753,14.952,9.835,26.245,1.945,1.939,10.654,4.682,0.524,5.201,0,0,0,1,0,7,0,0,2,3,2,0
Dirk Nowitzki,1,1522,51368.0,143.7,62.6,206.4,85.0,22.437,0.576,0.224,0.346,26.514,0.193,3.282,21.887,12.658,12.634,1.219,1.898,8.365,4.188,0.358,4.528,1,0,0,0,0,14,0,0,4,5,3,0
Paul Pierce,1,1343,45880.0,86.9,63.3,150.2,65.6,19.738,0.569,0.306,0.436,26.851,0.157,2.767,16.242,9.584,18.724,1.987,1.253,13.206,3.125,0.556,3.672,0,0,0,0,0,10,0,0,0,1,3,0
Pau Gasol,1,1226,41001.0,89.9,54.2,143.9,57.6,21.372,0.565,0.032,0.403,23.328,0.169,8.577,22.2,15.475,16.685,0.76,3.528,12.455,2.803,0.78,3.553,0,0,1,0,0,6,0,0,0,2,2,0
Tony Parker,1,1254,38279.0,65.8,45.7,111.2,30.3,18.243,0.544,0.109,0.284,25.072,0.14,1.359,8.725,5.135,32.203,1.466,0.19,13.978,1.47,-0.364,1.105,0,0,0,0,0,6,0,0,0,3,1,0
Manu Ginobili,1,1057,26859.0,58.9,47.6,106.5,47.5,20.22,0.58,0.394,0.398,24.492,0.19,3.03,12.715,7.976,24.526,2.723,0.875,15.033,2.955,2.038,4.998,0,0,0,0,0,2,0,0,0,0,2,1
Yao Ming,1,486,15818.0,36.7,29.1,66.0,20.7,23.03,0.596,0.001,0.462,26.836,0.2,9.31,23.263,16.468,9.588,0.633,4.399,14.499,1.962,1.258,3.188,0,0,0,0,0,8,0,0,0,2,3,0
Carmelo Anthony,1,1260,43514.0,70.8,37.7,108.6,36.7,19.481,0.542,0.222,0.338,29.662,0.12,5.163,15.106,10.113,14.437,1.42,1.204,10.358,2.529,-1.191,1.341,0,0,0,0,0,10,0,0,0,2,4,0
Chris Bosh,1,893,31936.0,68.8,37.4,106.0,31.3,20.548,0.57,0.069,0.443,24.593,0.159,7.217,20.751,14.098,9.865,1.209,2.292,10.772,2.168,-0.297,1.873,0,0,0,0,0,11,0,0,0,1,0,0
Dwyane Wade,1,1054,35773.0,73.2,47.7,120.7,62.7,23.482,0.553,0.104,0.424,31.427,0.162,4.226,11.756,8.072,30.404,2.382,1.969,13.835,4.166,0.812,4.978,0,0,0,0,0,13,0,3,2,3,3,0
Dwight Howard,1,1242,39457.0,65.7,76.2,142.0,39.1,21.272,0.603,0.009,0.784,22.241,0.172,12.186,29.643,21.069,7.267,1.399,4.383,17.006,0.87,1.029,1.923,0,3,0,0,0,8,4,1,5,1,2,0
Tim Hardaway Jr.,1,736,20109.0,18.6,12.0,30.2,4.5,13.482,0.551,0.543,0.209,22.206,0.073,1.314,10.56,5.931,10.698,1.124,0.424,7.355,0.294,-1.443,-1.129,0,0,0,0,0,0,0,0,0,0,0,0
Gary Payton II,1,208,3103.0,4.0,4.7,8.9,2.5,14.76,0.617,0.349,0.137,13.855,0.136,6.555,13.805,10.209,10.317,3.277,1.795,12.434,-1.132,2.361,1.229,0,0,0,0,0,0,0,0,0,0,0,0
